"Transaction ID",Item,Quantity,"Price Per Unit","Total Spent","Payment Method",Location,"Transaction Date",row_num
TXN_1586452,Salad,2,5,ERROR,Cash,In-store,2023-02-01,1
TXN_1588687,Coffee,2,2,4.0,"Digital Wallet",Takeaway,2023-08-22,1
TXN_1591640,Cake,2,3,6.0,Cash,In-store,2023-05-26,1
TXN_1599516,Juice,3,3,9.0,Cash,In-store,2023-05-11,1
TXN_1602435,Smoothie,1,4,4.0,Cash,ERROR,2023-12-01,1
TXN_1602799,Cake,4,3,12.0,"Digital Wallet",Takeaway,2023-03-23,1
TXN_1603051,ERROR,4,1,4.0,"Credit Card",Takeaway,2023-03-21,1
TXN_1603186,Cake,3,3,,Cash,Takeaway,2023-10-13,1
TXN_1605048,Cake,4,3,12.0,Cash,Takeaway,2023-03-16,1
TXN_1606273,Coffee,1,2,2.0,"Digital Wallet",Takeaway,2023-11-02,1
TXN_1607471,Sandwich,2,4,8.0,"Credit Card",Takeaway,2023-01-03,1
TXN_1610137,Coffee,3,2,6.0,Cash,Takeaway,2023-04-02,1
TXN_1617029,UNKNOWN,4,5,20.0,Cash,Takeaway,2023-05-15,1
TXN_1617476,Cake,2,3,6.0,"Digital Wallet",In-store,2023-02-10,1
TXN_1622123,Cookie,2,1,2.0,Cash,Takeaway,2023-01-05,1
TXN_1625754,Cake,5,3,15.0,"Digital Wallet",In-store,2023-08-03,1
TXN_1630051,Smoothie,5,4,20.0,"Digital Wallet",Takeaway,2023-03-17,1
TXN_1632205,Cookie,4,1,4.0,ERROR,In-store,2023-02-04,1
TXN_1633563,ERROR,4,4,16.0,"Digital Wallet",In-store,2023-02-05,1
TXN_1633607,Juice,1,3,3.0,Cash,Takeaway,2023-03-13,1
TXN_1637334,ERROR,2,1.5,3.0,"Credit Card",In-store,2023-08-09,1
TXN_1643870,Salad,4,5,20.0,"Digital Wallet",Takeaway,2023-10-07,1
TXN_1645743,Cookie,4,1,4.0,"Digital Wallet",Takeaway,2023-07-02,1
TXN_1647069,Sandwich,1,4,4.0,"Credit Card",Takeaway,2023-04-06,1
TXN_1648671,Sandwich,3,4,12.0,Cash,Takeaway,2023-05-21,1
TXN_1655100,Cake,4,3,12.0,"Credit Card",Takeaway,2023-12-20,1
TXN_1660104,Smoothie,2,4,8.0,"Credit Card",Takeaway,2023-02-04,1
TXN_1660757,Cake,4,3,12.0,"Digital Wallet",Takeaway,2023-11-08,1
TXN_1661068,Salad,3,5,15.0,Cash,Takeaway,2023-04-09,1
TXN_1663113,Smoothie,4,4,16.0,"Credit Card",Takeaway,2023-12-24,1
TXN_1663257,Juice,3,3,9.0,"Credit Card",ERROR,2023-04-23,1
TXN_1664665,ERROR,3,3,9.0,"Credit Card",In-store,2023-05-21,1
TXN_1665810,Sandwich,5,4,20.0,"Digital Wallet",In-store,2023-02-26,1
TXN_1670597,Coffee,2,2,4.0,Cash,Takeaway,2023-05-21,1
TXN_1672443,Coffee,1,2,2.0,"Credit Card",Takeaway,2023-10-03,1
TXN_1678985,Juice,2,3,6.0,Cash,In-store,2023-07-16,1
TXN_1679800,Smoothie,4,4,16.0,Cash,In-store,2023-10-17,1
TXN_1681153,Juice,3,3,9.0,Cash,Takeaway,2023-02-09,1
TXN_1686323,Smoothie,4,4,16.0,"Digital Wallet",In-store,2023-11-30,1
TXN_1689024,Coffee,5,2,ERROR,"Credit Card",In-store,2023-04-17,1
TXN_1691313,Sandwich,2,4,8.0,"Digital Wallet",Takeaway,2023-03-17,1
TXN_1696300,Cookie,1,1,1.0,"Digital Wallet",In-store,2023-05-28,1
TXN_1696813,Cookie,3,1,3.0,Cash,In-store,2023-04-02,1
TXN_1697018,Juice,4,3,12.0,"Digital Wallet",In-store,2023-07-02,1
TXN_1697299,Smoothie,3,4,12.0,Cash,In-store,2023-10-08,1
TXN_1698600,Salad,4,5,20.0,Cash,Takeaway,2023-07-31,1
TXN_1700027,Smoothie,4,4,16.0,"Digital Wallet",In-store,2023-06-04,1
TXN_1701500,Smoothie,1,4,4.0,ERROR,Takeaway,2023-01-05,1
TXN_1701798,Coffee,2,2,4.0,Cash,Takeaway,2023-07-24,1
TXN_1702437,Smoothie,4,4,16.0,"Credit Card",Takeaway,2023-06-27,1
TXN_1706201,Coffee,3,2,6.0,"Credit Card",In-store,2023-08-23,1
TXN_1707251,Sandwich,2,4,8.0,"Digital Wallet",Takeaway,2023-10-06,1
TXN_1707537,Cake,3,3,ERROR,"Digital Wallet",Takeaway,2023-10-17,1
TXN_1710476,Juice,4,3,12.0,"Digital Wallet",Takeaway,2023-05-22,1
TXN_1713983,Salad,2,5,10.0,Cash,In-store,2023-05-11,1
TXN_1714348,Sandwich,2,4,8.0,Cash,Takeaway,2023-12-31,1
TXN_1714471,Juice,4,3,12.0,Cash,Takeaway,2023-08-17,1
TXN_1715317,UNKNOWN,5,3,15.0,"Digital Wallet",In-store,2023-02-10,1
TXN_1719440,Cookie,5,1,5.0,"Digital Wallet",Takeaway,2023-07-13,1
TXN_1720238,Salad,5,5,25.0,ERROR,Takeaway,2023-05-08,1
TXN_1721342,Smoothie,5,4,20.0,"Digital Wallet",In-store,2023-08-23,1
TXN_1721366,Smoothie,5,4,20.0,"Digital Wallet",In-store,2023-04-09,1
TXN_1721827,Cake,4,3,12.0,"Digital Wallet",ERROR,2023-08-22,1
TXN_1723062,Salad,1,5,5.0,ERROR,In-store,2023-09-21,1
TXN_1724233,Cookie,5,1,5.0,"Digital Wallet",Takeaway,2023-02-01,1
TXN_1728644,Coffee,1,2,2.0,Cash,Takeaway,2023-04-07,1
TXN_1730647,Juice,5,3,15.0,"Digital Wallet",In-store,2023-01-18,1
TXN_1730850,Juice,2,3,6.0,Cash,Takeaway,2023-12-15,1
TXN_1731476,Sandwich,1,4,4.0,"Digital Wallet",Takeaway,2023-04-19,1
TXN_1732216,Coffee,3,2,6.0,"Digital Wallet",Takeaway,2023-08-30,1
TXN_1733916,Sandwich,4,4,16.0,"Digital Wallet",In-store,2023-01-12,1
TXN_1738607,Juice,2,3,6.0,"Credit Card",In-store,2023-01-17,1
TXN_1740742,Tea,4,1.5,6.0,"Digital Wallet",In-store,2023-10-06,1
TXN_1741325,Tea,2,1.5,3.0,"Credit Card",In-store,2023-03-31,1
TXN_1749105,Sandwich,5,4,20.0,Cash,In-store,2023-10-17,1
TXN_1755817,Salad,5,5,25.0,"Digital Wallet",Takeaway,2023-07-17,1
TXN_1757340,Cake,2,3,6.0,"Credit Card",In-store,2023-12-29,1
TXN_1758689,Smoothie,3,4,12.0,Cash,ERROR,2023-02-17,1
TXN_1759063,Cookie,2,1,2.0,"Digital Wallet",Takeaway,2023-09-09,1
TXN_1760092,Coffee,1,2,2.0,"Credit Card",Takeaway,2023-04-15,1
TXN_1765281,Smoothie,3,4,12.0,"Credit Card",In-store,2023-01-28,1
TXN_1767872,Salad,2,5,10.0,"Credit Card",In-store,2023-01-05,1
TXN_1769466,UNKNOWN,5,2,10.0,"Digital Wallet",Takeaway,2023-08-01,1
TXN_1773873,Salad,5,5,25.0,"Credit Card",Takeaway,2023-06-10,1
TXN_1775278,Juice,4,3,12.0,"Credit Card",Takeaway,2023-02-22,1
TXN_1778707,Salad,5,5,25.0,"Credit Card",Takeaway,2023-03-26,1
TXN_1781777,Salad,3,5,15.0,"Credit Card",Takeaway,2023-10-26,1
TXN_1792405,Tea,3,1.5,4.5,"Digital Wallet",Takeaway,2023-07-06,1
TXN_1792573,Smoothie,5,4,20.0,Cash,Takeaway,2023-12-07,1
TXN_1797690,Cake,5,3,15.0,"Credit Card",Takeaway,2023-08-10,1
TXN_1803599,UNKNOWN,1,4,4.0,"Digital Wallet",Takeaway,2023-08-30,1
TXN_1811216,Sandwich,1,4,4.0,"Digital Wallet",Takeaway,2023-01-18,1
TXN_1815061,Cake,3,3,9.0,"Digital Wallet",In-store,2023-01-20,1
TXN_1817076,ERROR,3,3,UNKNOWN,Cash,In-store,2023-05-31,1
TXN_1817275,Salad,2,5,10.0,Cash,In-store,2023-09-02,1
TXN_1823906,Salad,3,5,15.0,"Digital Wallet",In-store,2023-06-26,1
TXN_1824506,Cake,1,3,3.0,Cash,In-store,2023-03-02,1
TXN_1826919,Juice,4,3,12.0,"Credit Card",In-store,2023-02-21,1
TXN_1828494,Juice,2,3,6.0,"Digital Wallet",Takeaway,2023-07-21,1
TXN_1830432,Cookie,3,1,3.0,"Digital Wallet",Takeaway,2023-11-02,1
TXN_1834831,ERROR,5,5,25.0,"Digital Wallet",In-store,2023-02-16,1
TXN_1836754,Tea,1,1.5,1.5,"Credit Card",In-store,2023-09-10,1
TXN_1837764,Tea,3,1.5,4.5,Cash,In-store,2023-07-30,1
TXN_1837817,Tea,2,1.5,3.0,Cash,ERROR,2023-08-13,1
TXN_1841204,Salad,3,5,15.0,"Digital Wallet",In-store,2023-04-18,1
TXN_1842675,ERROR,4,1,4.0,"Credit Card",Takeaway,2023-06-23,1
TXN_1846004,Juice,3,3,9.0,Cash,In-store,2023-05-21,1
TXN_1849406,Sandwich,5,4,ERROR,Cash,In-store,2023-11-30,1
TXN_1850339,Cookie,5,1,5.0,Cash,Takeaway,2023-01-17,1
TXN_1851725,Cake,5,3,15.0,Cash,Takeaway,2023-02-19,1
TXN_1853983,Tea,1,1.5,1.5,Cash,In-store,2023-12-04,1
TXN_1854102,Coffee,2,2,4.0,"Digital Wallet",Takeaway,2023-07-18,1
TXN_1857902,Sandwich,5,4,20.0,ERROR,Takeaway,2023-04-26,1
TXN_1861717,Tea,2,1.5,3.0,Cash,In-store,2023-11-10,1
TXN_1865302,Cookie,5,1,5.0,"Credit Card",In-store,2023-08-16,1
TXN_1865735,Smoothie,2,4,8.0,"Digital Wallet",In-store,2023-09-22,1
TXN_1866028,Tea,5,1.5,7.5,"Credit Card",Takeaway,2023-06-12,1
TXN_1867158,Cookie,4,1,4.0,"Digital Wallet",Takeaway,2023-05-16,1
TXN_1868447,Tea,3,1.5,4.5,Cash,ERROR,2023-09-30,1
TXN_1869814,Tea,1,1.5,1.5,"Digital Wallet",Takeaway,2023-05-24,1
TXN_1870303,Coffee,4,2,8.0,"Digital Wallet",In-store,2023-05-05,1
TXN_1870423,Salad,2,5,10.0,"Credit Card",Takeaway,2023-04-12,1
TXN_1872692,Salad,5,5,25.0,Cash,In-store,2023-08-09,1
TXN_1875220,Tea,3,1.5,4.5,Cash,In-store,2023-03-07,1
TXN_1882700,Tea,3,1.5,4.5,"Digital Wallet",In-store,2023-04-18,1
TXN_1883231,Juice,5,3,15.0,ERROR,In-store,2023-10-21,1
TXN_1884923,Coffee,4,2,8.0,"Digital Wallet",Takeaway,2023-05-11,1
TXN_1887522,Sandwich,4,4,16.0,Cash,In-store,2023-02-20,1
TXN_1887555,Juice,2,3,6.0,Cash,In-store,2023-01-08,1
TXN_1891141,Juice,4,3,12.0,"Digital Wallet",In-store,2023-10-25,1
TXN_1891978,Salad,4,5,20.0,"Digital Wallet",In-store,2023-09-13,1
TXN_1893222,Smoothie,5,4,20.0,"Credit Card",In-store,2023-12-20,1
TXN_1894142,Sandwich,4,4,16.0,Cash,In-store,2023-09-13,1
TXN_1898102,Cake,4,3,12.0,"Credit Card",Takeaway,2023-10-17,1
TXN_1898329,Cake,5,3,15.0,Cash,In-store,2023-04-12,1
TXN_1899114,Tea,3,1.5,4.5,"Digital Wallet",Takeaway,2023-04-05,1
TXN_1899827,Coffee,5,2,10.0,"Credit Card",Takeaway,2023-06-24,1
TXN_1900620,Smoothie,2,4,8.0,"Credit Card",ERROR,2023-12-14,1
TXN_1902038,UNKNOWN,4,2,8.0,"Credit Card",Takeaway,2023-04-07,1
TXN_1903825,Salad,4,5,20.0,"Digital Wallet",Takeaway,2023-04-01,1
TXN_1907428,Juice,4,3,12.0,"Credit Card",In-store,2023-06-06,1
TXN_1911093,Tea,2,1.5,3.0,"Digital Wallet",In-store,2023-10-07,1
TXN_1912525,ERROR,4,4,16.0,Cash,Takeaway,2023-11-25,1
TXN_1916339,Cake,1,3,3.0,Cash,In-store,2023-07-15,1
TXN_1917336,Sandwich,3,4,12.0,Cash,In-store,2023-04-12,1
TXN_1921415,Cake,1,3,3.0,Cash,Takeaway,2023-11-03,1
TXN_1923263,Sandwich,4,4,16.0,"Digital Wallet",In-store,2023-03-12,1
TXN_1923984,Cake,2,3,6.0,"Credit Card",Takeaway,2023-08-31,1
TXN_1927324,Sandwich,1,4,4.0,"Digital Wallet",Takeaway,2023-08-29,1
TXN_1927431,Cookie,1,1,1.0,"Credit Card",In-store,2023-02-07,1
TXN_1927704,Salad,2,5,10.0,"Digital Wallet",In-store,2023-01-05,1
TXN_1928131,Smoothie,1,4,4.0,"Credit Card",Takeaway,2023-04-17,1
TXN_1928241,Coffee,3,2,6.0,Cash,In-store,2023-04-30,1
TXN_1928401,Sandwich,5,4,20.0,"Digital Wallet",In-store,2023-06-15,1
TXN_1929398,Sandwich,1,4,4.0,"Digital Wallet",In-store,2023-02-23,1
TXN_1931404,Cake,5,3,15.0,ERROR,In-store,2023-10-01,1
TXN_1933315,Juice,2,3,6.0,"Digital Wallet",In-store,2023-09-29,1
TXN_1933628,UNKNOWN,2,3,6.0,Cash,In-store,2023-08-27,1
TXN_1934166,Sandwich,5,4,20.0,Cash,In-store,2023-03-06,1
TXN_1935119,Coffee,4,2,8.0,"Credit Card",Takeaway,2023-07-15,1
TXN_1936644,Juice,3,3,9.0,"Digital Wallet",ERROR,2023-01-28,1
TXN_1936915,Salad,3,5,15.0,"Digital Wallet",In-store,2023-01-24,1
TXN_1938071,Sandwich,4,4,16.0,"Credit Card",In-store,2023-12-25,1
TXN_1938148,Cake,2,3,6.0,"Credit Card",Takeaway,2023-06-07,1
TXN_1940778,Tea,2,1.5,3.0,Cash,In-store,2023-02-01,1
TXN_1941099,UNKNOWN,5,1,5.0,Cash,ERROR,2023-04-14,1
TXN_1943186,Salad,2,5,10.0,Cash,In-store,2023-12-16,1
TXN_1950008,Smoothie,4,4,16.0,"Digital Wallet",In-store,2023-07-24,1
TXN_1950187,Tea,2,1.5,3.0,"Credit Card",Takeaway,2023-04-13,1
TXN_1950777,Salad,5,5,25.0,Cash,Takeaway,2023-08-26,1
TXN_1951166,Tea,2,1.5,,"Credit Card",ERROR,2023-08-28,1
TXN_1961373,Coffee,2,2,4.0,"Credit Card",Takeaway,2023-09-08,1
TXN_1961595,Smoothie,5,4,20.0,"Digital Wallet",In-store,2023-07-02,1
TXN_1967032,Tea,1,1.5,1.5,"Digital Wallet",Takeaway,2023-01-12,1
TXN_1967565,Smoothie,5,4,20.0,"Credit Card",Takeaway,2023-03-31,1
TXN_1970180,Cake,2,3,6.0,"Digital Wallet",Takeaway,2023-08-02,1
TXN_1971865,Cake,1,3,3.0,"Digital Wallet",Takeaway,2023-04-11,1
TXN_1972843,Coffee,2,2,4.0,ERROR,ERROR,2023-02-20,1
TXN_1973716,Salad,4,5,20.0,"Credit Card",In-store,2023-01-21,1
TXN_1982031,Cookie,4,1,4.0,Cash,Takeaway,2023-02-03,1
TXN_1983422,Cookie,2,1,2.0,"Digital Wallet",In-store,2023-06-26,1
TXN_1983842,Cake,5,3,15.0,"Digital Wallet",ERROR,2023-03-16,1
TXN_1984774,Tea,3,1.5,4.5,Cash,Takeaway,2023-11-13,1
TXN_1985223,Smoothie,3,4,12.0,"Digital Wallet",Takeaway,2023-09-21,1
TXN_1985396,Sandwich,3,4,12.0,Cash,In-store,2023-01-23,1
TXN_1987212,Smoothie,5,4,ERROR,"Credit Card",Takeaway,2023-04-07,1
TXN_1990029,Tea,4,1.5,6.0,"Credit Card",In-store,2023-11-18,1
TXN_1991987,Cake,3,3,9.0,"Credit Card",In-store,2023-10-22,1
TXN_1993503,Cookie,4,1,4.0,"Credit Card",ERROR,2023-08-16,1
TXN_1993675,Cookie,3,1,3.0,Cash,Takeaway,2023-01-09,1
TXN_2000400,Tea,5,1.5,7.5,"Digital Wallet",Takeaway,2023-09-29,1
TXN_2005789,Juice,3,3,9.0,"Credit Card",Takeaway,2023-03-13,1
TXN_2009782,Salad,5,5,25.0,"Credit Card",ERROR,2023-05-11,1
TXN_2014042,Cookie,4,1,4.0,"Digital Wallet",Takeaway,2023-10-27,1
TXN_2020318,Tea,3,1.5,4.5,"Digital Wallet",In-store,2023-10-12,1
TXN_2023802,Cake,2,3,6.0,Cash,In-store,2023-02-28,1
TXN_2024121,Juice,5,3,UNKNOWN,"Digital Wallet",In-store,2023-11-06,1
TXN_2024598,Sandwich,1,4,4.0,"Digital Wallet",In-store,2023-01-01,1
TXN_2026084,ERROR,2,2,4.0,Cash,In-store,2023-10-20,1
TXN_2029497,Sandwich,2,4,8.0,Cash,Takeaway,2023-01-06,1
TXN_2030078,Smoothie,1,4,4.0,"Digital Wallet",Takeaway,2023-04-10,1
TXN_2031459,Cake,3,3,9.0,Cash,Takeaway,2023-07-04,1
TXN_2031545,Juice,2,3,6.0,"Digital Wallet",In-store,2023-05-02,1
TXN_2037742,Cake,4,3,12.0,"Digital Wallet",In-store,2023-11-14,1
TXN_2044375,Salad,1,5,5.0,Cash,Takeaway,2023-01-05,1
TXN_2047672,Sandwich,1,4,4.0,"Credit Card",In-store,2023-01-25,1
TXN_2052060,Sandwich,3,4,12.0,Cash,Takeaway,2023-11-07,1
TXN_2052395,Smoothie,3,4,12.0,"Credit Card",In-store,2023-07-06,1
TXN_2056358,Coffee,3,2,6.0,Cash,In-store,2023-09-17,1
TXN_2059647,Tea,1,1.5,1.5,"Digital Wallet",In-store,2023-05-29,1
TXN_2062269,Juice,4,3,12.0,"Digital Wallet",Takeaway,2023-09-08,1
TXN_2062854,Sandwich,4,4,16.0,"Digital Wallet",Takeaway,2023-12-01,1
TXN_2064049,Salad,4,5,20.0,"Credit Card",Takeaway,2023-09-21,1
TXN_2064360,Coffee,4,2,8.0,"Digital Wallet",In-store,2023-08-30,1
TXN_2066115,Salad,4,5,20.0,"Credit Card",In-store,2023-08-18,1
TXN_2077318,Juice,2,3,6.0,"Digital Wallet",In-store,2023-08-24,1
TXN_2078317,Tea,1,1.5,1.5,Cash,In-store,2023-09-21,1
TXN_2079029,Cake,5,3,15.0,Cash,In-store,2023-05-11,1
TXN_2080682,Coffee,3,2,6.0,"Credit Card",In-store,2023-05-02,1
TXN_2084080,Cookie,4,1,4.0,"Digital Wallet",Takeaway,2023-09-22,1
TXN_2084377,Smoothie,1,4,4.0,"Credit Card",ERROR,2023-10-22,1
TXN_2086557,Smoothie,2,4,8.0,Cash,In-store,2023-01-13,1
TXN_2086841,Salad,4,5,20.0,"Credit Card",In-store,2023-03-16,1
TXN_2086896,ERROR,4,3,12.0,Cash,Takeaway,2023-11-25,1
TXN_2092288,Coffee,1,2,2.0,"Credit Card",Takeaway,2023-03-30,1
TXN_2092306,Juice,4,3,ERROR,ERROR,In-store,2023-04-01,1
TXN_2096487,ERROR,5,4,20.0,"Digital Wallet",Takeaway,2023-08-09,1
TXN_2096922,Coffee,3,2,6.0,"Digital Wallet",Takeaway,2023-12-11,1
TXN_2097023,Salad,3,5,15.0,"Digital Wallet",Takeaway,2023-11-10,1
TXN_2100697,Coffee,3,2,6.0,"Digital Wallet",Takeaway,2023-09-19,1
TXN_2101934,Smoothie,4,4,16.0,Cash,In-store,2023-11-27,1
TXN_2102950,Coffee,5,2,10.0,"Digital Wallet",Takeaway,2023-12-07,1
TXN_2103018,Cake,5,3,,"Credit Card",In-store,2023-11-24,1
TXN_2103626,Juice,3,3,9.0,Cash,In-store,2023-04-23,1
TXN_2104473,Cake,3,3,9.0,"Digital Wallet",Takeaway,2023-01-01,1
TXN_2104550,Coffee,4,2,UNKNOWN,"Credit Card",In-store,2023-09-08,1
TXN_2106437,Tea,1,1.5,1.5,Cash,Takeaway,2023-08-01,1
TXN_2108125,Coffee,1,2,2.0,"Credit Card",In-store,2023-10-06,1
TXN_2108486,Juice,4,3,12.0,"Digital Wallet",Takeaway,2023-12-28,1
TXN_2108894,Sandwich,4,4,16.0,"Credit Card",In-store,2023-10-30,1
TXN_2110490,ERROR,1,5,5.0,Cash,In-store,2023-08-29,1
TXN_2112522,Sandwich,5,4,20.0,"Digital Wallet",Takeaway,2023-04-30,1
TXN_2112848,Cookie,4,1,4.0,"Credit Card",In-store,2023-10-16,1
TXN_2112911,Salad,3,5,15.0,"Digital Wallet",Takeaway,2023-09-18,1
TXN_2119373,Salad,4,5,20.0,"Credit Card",In-store,2023-06-30,1
TXN_2119809,Salad,5,5,25.0,"Digital Wallet",In-store,2023-04-21,1
TXN_2123573,Coffee,5,2,10.0,"Digital Wallet",Takeaway,2023-01-09,1
TXN_2126408,Cookie,3,1,3.0,Cash,Takeaway,2023-10-19,1
TXN_2127588,Cake,4,3,12.0,Cash,In-store,2023-07-17,1
