"Transaction ID",Item,Quantity,"Price Per Unit","Total Spent","Payment Method",Location,"Transaction Date",row_num
TXN_2132434,Salad,4,5,20.0,"Digital Wallet",In-store,2023-06-03,1
TXN_2134650,Juice,4,3,12.0,"Digital Wallet",Takeaway,2023-02-11,1
TXN_2134660,UNKNOWN,5,3,15.0,"Credit Card",In-store,2023-11-08,1
TXN_2134763,Juice,3,3,9.0,"Credit Card",Takeaway,2023-03-28,1
TXN_2134911,Tea,5,1.5,7.5,"Digital Wallet",In-store,2023-10-07,1
TXN_2140056,Cookie,1,1,1.0,"Digital Wallet",Takeaway,2023-12-07,1
TXN_2141924,Salad,5,5,25.0,Cash,In-store,2023-11-27,1
TXN_2142961,Coffee,5,2,10.0,"Credit Card",Takeaway,2023-09-21,1
TXN_2145530,Sandwich,3,4,12.0,"Digital Wallet",ERROR,2023-10-08,1
TXN_2147448,Coffee,4,2,8.0,"Credit Card",In-store,2023-11-27,1
TXN_2152670,Tea,3,1.5,4.5,"Credit Card",In-store,2023-12-24,1
TXN_2153838,Tea,4,1.5,ERROR,"Digital Wallet",In-store,2023-12-19,1
TXN_2154866,Tea,2,1.5,3.0,"Credit Card",Takeaway,2023-08-11,1
TXN_2155368,ERROR,2,1,2.0,"Digital Wallet",Takeaway,2023-02-06,1
TXN_2155393,Juice,2,3,6.0,"Digital Wallet",In-store,2023-07-12,1
TXN_2156128,Sandwich,1,4,4.0,"Digital Wallet",In-store,2023-07-21,1
TXN_2156218,Smoothie,2,4,8.0,"Digital Wallet",In-store,2023-07-24,1
TXN_2161341,Salad,5,5,25.0,"Digital Wallet",ERROR,2023-03-12,1
TXN_2161372,Juice,1,3,3.0,"Credit Card",Takeaway,2023-12-17,1
TXN_2163150,Salad,1,5,5.0,Cash,In-store,2023-08-25,1
TXN_2163229,Cookie,4,1,4.0,Cash,Takeaway,2023-12-21,1
TXN_2165745,Coffee,4,2,8.0,"Credit Card",In-store,2023-01-31,1
TXN_2168513,Cake,1,3,3.0,"Digital Wallet",In-store,2023-02-09,1
TXN_2172301,Cookie,4,1,4.0,"Digital Wallet",Takeaway,2023-04-06,1
TXN_2178735,Juice,3,3,9.0,"Credit Card",Takeaway,2023-07-24,1
TXN_2178964,Tea,4,1.5,6.0,Cash,Takeaway,2023-12-25,1
TXN_2181545,Juice,4,3,12.0,"Credit Card",Takeaway,2023-07-14,1
TXN_2182790,Tea,5,1.5,7.5,"Credit Card",Takeaway,2023-05-05,1
TXN_2185727,Salad,4,5,20.0,"Digital Wallet",In-store,2023-10-08,1
TXN_2190325,Sandwich,4,4,16.0,"Credit Card",In-store,2023-03-10,1
TXN_2190793,UNKNOWN,4,1,4.0,"Credit Card",Takeaway,2023-07-29,1
TXN_2192787,Sandwich,5,4,20.0,Cash,In-store,2023-01-01,1
TXN_2194305,Sandwich,2,4,8.0,"Credit Card",Takeaway,2023-09-16,1
TXN_2195218,Cake,4,3,12.0,"Digital Wallet",In-store,2023-09-10,1
TXN_2204457,Coffee,4,2,8.0,Cash,Takeaway,2023-01-06,1
TXN_2205071,Coffee,5,2,10.0,"Credit Card",In-store,2023-11-23,1
TXN_2206639,Coffee,4,2,8.0,Cash,Takeaway,2023-06-29,1
TXN_2208949,Cake,4,3,12.0,Cash,Takeaway,2023-08-05,1
TXN_2210019,Sandwich,3,4,12.0,Cash,In-store,2023-12-05,1
TXN_2210265,Juice,2,3,6.0,"Credit Card",Takeaway,2023-06-14,1
TXN_2210925,Juice,4,3,12.0,Cash,In-store,2023-07-06,1
TXN_2211685,Smoothie,1,4,4.0,"Credit Card",In-store,2023-06-06,1
TXN_2212234,Juice,2,3,6.0,Cash,In-store,2023-12-22,1
TXN_2213556,Coffee,1,2,2.0,Cash,In-store,2023-05-30,1
TXN_2216532,Tea,3,1.5,4.5,Cash,ERROR,2023-12-27,1
TXN_2221447,Cookie,1,1,1.0,"Credit Card",In-store,2023-12-06,1
TXN_2224251,Juice,4,3,,"Digital Wallet",Takeaway,2023-04-14,1
TXN_2227781,Cake,1,3,3.0,Cash,Takeaway,2023-01-21,1
TXN_2229365,Sandwich,2,4,8.0,Cash,In-store,2023-09-07,1
TXN_2230167,Cake,4,3,12.0,"Digital Wallet",Takeaway,2023-09-22,1
TXN_2238287,Salad,3,5,15.0,"Digital Wallet",In-store,2023-05-22,1
TXN_2242015,Tea,2,1.5,3.0,Cash,ERROR,2023-08-26,1
TXN_2244418,Salad,5,5,25.0,Cash,Takeaway,2023-10-15,1
TXN_2248497,Salad,2,5,10.0,Cash,Takeaway,2023-03-07,1
TXN_2251128,Smoothie,3,4,12.0,"Credit Card",In-store,2023-06-07,1
TXN_2252121,Smoothie,3,4,12.0,ERROR,ERROR,2023-02-01,1
TXN_2252586,Tea,3,1.5,4.5,Cash,Takeaway,2023-09-08,1
TXN_2253852,Cookie,2,1,2.0,"Credit Card",Takeaway,2023-08-26,1
TXN_2257337,Cookie,4,1,ERROR,Cash,ERROR,2023-07-24,1
TXN_2262398,Tea,1,1.5,,"Credit Card",Takeaway,2023-09-12,1
TXN_2264883,Juice,2,3,6.0,"Credit Card",Takeaway,2023-12-24,1
TXN_2265984,Cookie,5,1,5.0,"Credit Card",Takeaway,2023-10-18,1
TXN_2269396,Coffee,3,2,6.0,"Digital Wallet",In-store,2023-10-26,1
TXN_2273573,Cookie,5,1,5.0,Cash,In-store,2023-11-12,1
TXN_2274702,Cookie,5,1,5.0,"Credit Card",In-store,2023-12-11,1
TXN_2274945,Sandwich,4,4,16.0,Cash,In-store,2023-03-29,1
TXN_2275799,Sandwich,3,4,12.0,"Digital Wallet",In-store,2023-10-04,1
TXN_2276426,Juice,5,3,15.0,"Credit Card",In-store,2023-10-21,1
TXN_2276722,Salad,2,5,10.0,Cash,Takeaway,2023-12-21,1
TXN_2278015,Tea,2,1.5,3.0,"Digital Wallet",In-store,2023-04-10,1
TXN_2282319,Juice,2,3,,Cash,In-store,2023-08-14,1
TXN_2285849,Tea,2,1.5,3.0,"Credit Card",Takeaway,2023-09-10,1
TXN_2289122,Smoothie,4,4,16.0,Cash,In-store,2023-08-20,1
TXN_2291713,Salad,4,5,20.0,Cash,In-store,2023-08-06,1
TXN_2292088,ERROR,1,4,4.0,"Digital Wallet",Takeaway,2023-03-04,1
TXN_2294397,Coffee,5,2,10.0,"Digital Wallet",In-store,2023-02-25,1
TXN_2294603,Tea,1,1.5,1.5,"Credit Card",Takeaway,2023-09-02,1
TXN_2294776,Juice,4,3,12.0,"Credit Card",Takeaway,2023-04-10,1
TXN_2299364,Salad,1,5,5.0,Cash,In-store,2023-10-26,1
TXN_2302259,Juice,3,3,9.0,"Credit Card",Takeaway,2023-09-20,1
TXN_2308317,Coffee,2,2,4.0,"Digital Wallet",Takeaway,2023-11-13,1
TXN_2311186,Smoothie,3,4,12.0,"Digital Wallet",ERROR,2023-07-16,1
TXN_2312908,Coffee,3,2,6.0,Cash,In-store,2023-02-07,1
TXN_2316206,Cookie,1,1,1.0,"Credit Card",In-store,2023-01-23,1
TXN_2317867,Tea,5,1.5,7.5,Cash,In-store,2023-01-23,1
TXN_2320493,Smoothie,1,4,4.0,"Digital Wallet",In-store,2023-03-22,1
TXN_2324227,Cookie,1,1,1.0,"Digital Wallet",In-store,2023-06-07,1
TXN_2330694,Salad,3,5,15.0,Cash,In-store,2023-05-31,1
TXN_2335088,Salad,4,5,20.0,Cash,In-store,2023-10-27,1
TXN_2336708,ERROR,2,3,6.0,Cash,In-store,2023-06-16,1
TXN_2336857,Cake,3,3,9.0,Cash,In-store,2023-08-02,1
TXN_2336921,Juice,3,3,9.0,"Digital Wallet",Takeaway,2023-05-01,1
TXN_2337113,Coffee,1,2,2.0,"Digital Wallet",Takeaway,2023-11-19,1
TXN_2337888,Coffee,1,2,2.0,"Credit Card",In-store,2023-02-10,1
TXN_2340643,Salad,5,5,25.0,Cash,In-store,2023-01-05,1
TXN_2345373,Tea,3,1.5,4.5,"Credit Card",Takeaway,2023-02-20,1
TXN_2346001,UNKNOWN,2,5,10.0,"Digital Wallet",Takeaway,2023-08-21,1
TXN_2347248,Salad,1,5,5.0,"Credit Card",ERROR,2023-11-11,1
TXN_2349072,Smoothie,5,4,20.0,Cash,Takeaway,2023-09-06,1
TXN_2350703,UNKNOWN,4,3,12.0,Cash,In-store,2023-08-20,1
TXN_2352246,Smoothie,4,4,16.0,"Credit Card",Takeaway,2023-06-20,1
TXN_2354394,Tea,4,1.5,6.0,Cash,In-store,2023-04-17,1
TXN_2355099,Salad,5,5,25.0,Cash,Takeaway,2023-03-18,1
TXN_2363378,Coffee,5,2,10.0,Cash,Takeaway,2023-04-23,1
TXN_2365394,Cake,2,3,6.0,"Digital Wallet",In-store,2023-04-06,1
TXN_2366464,Juice,1,3,3.0,Cash,Takeaway,2023-06-05,1
TXN_2369294,Sandwich,2,4,8.0,Cash,Takeaway,2023-09-07,1
TXN_2370338,Cake,4,3,12.0,"Credit Card",Takeaway,2023-10-30,1
TXN_2371464,Smoothie,4,4,16.0,Cash,In-store,2023-09-20,1
TXN_2371827,Cookie,5,1,5.0,Cash,In-store,2023-04-03,1
TXN_2372348,Cake,2,3,6.0,"Digital Wallet",Takeaway,2023-01-05,1
TXN_2377667,Smoothie,3,4,12.0,"Digital Wallet",Takeaway,2023-10-27,1
TXN_2378096,Tea,3,1.5,4.5,Cash,Takeaway,2023-09-22,1
TXN_2381411,Coffee,5,2,10.0,Cash,In-store,2023-07-30,1
TXN_2383598,Sandwich,2,4,8.0,"Digital Wallet",In-store,2023-09-19,1
TXN_2385697,Coffee,1,2,2.0,Cash,Takeaway,2023-09-10,1
TXN_2386202,Salad,4,5,20.0,Cash,In-store,2023-01-22,1
TXN_2389110,Sandwich,2,4,8.0,Cash,In-store,2023-05-30,1
TXN_2391245,ERROR,4,2,8.0,"Digital Wallet",In-store,2023-04-13,1
TXN_2393219,Juice,4,3,12.0,"Digital Wallet",In-store,2023-12-27,1
TXN_2398895,Juice,5,3,15.0,"Digital Wallet",In-store,2023-04-04,1
TXN_2401829,Smoothie,5,4,20.0,"Digital Wallet",Takeaway,2023-02-07,1
TXN_2402978,Cookie,3,1,3.0,"Credit Card",In-store,2023-01-21,1
TXN_2402993,Cookie,5,1,5.0,Cash,Takeaway,2023-06-11,1
TXN_2404800,Sandwich,5,4,20.0,Cash,In-store,2023-01-28,1
TXN_2405666,ERROR,2,3,6.0,Cash,Takeaway,2023-04-20,1
TXN_2406283,Juice,4,3,12.0,"Digital Wallet",In-store,2023-02-24,1
TXN_2408294,Sandwich,4,4,16.0,"Digital Wallet",In-store,2023-12-26,1
TXN_2409052,Sandwich,1,4,4.0,"Credit Card",In-store,2023-07-08,1
TXN_2413626,Cake,1,3,3.0,"Credit Card",Takeaway,2023-11-06,1
TXN_2416816,Smoothie,5,4,20.0,"Digital Wallet",In-store,2023-10-19,1
TXN_2417271,Tea,4,1.5,6.0,"Credit Card",Takeaway,2023-02-01,1
TXN_2417721,Coffee,4,2,8.0,"Credit Card",Takeaway,2023-10-20,1
TXN_2418609,Sandwich,2,4,8.0,"Digital Wallet",In-store,2023-09-06,1
TXN_2422584,Tea,1,1.5,1.5,Cash,In-store,2023-11-28,1
TXN_2423167,Cake,3,3,9.0,"Digital Wallet",Takeaway,2023-06-29,1
TXN_2423343,Tea,4,1.5,6.0,ERROR,In-store,2023-09-25,1
TXN_2424839,Juice,4,3,12.0,"Digital Wallet",In-store,2023-09-28,1
TXN_2427834,Tea,4,1.5,6.0,ERROR,In-store,2023-06-15,1
TXN_2432379,Coffee,1,2,2.0,"Credit Card",In-store,2023-10-24,1
TXN_2435025,Juice,1,3,3.0,Cash,In-store,2023-10-08,1
TXN_2436779,Cake,1,3,3.0,"Credit Card",Takeaway,2023-05-24,1
TXN_2437725,Sandwich,4,4,16.0,"Credit Card",Takeaway,2023-01-27,1
TXN_2438638,Cake,2,3,6.0,"Credit Card",Takeaway,2023-08-12,1
TXN_2441029,Cake,5,3,15.0,Cash,In-store,2023-05-18,1
TXN_2444408,Sandwich,2,4,8.0,"Digital Wallet",In-store,2023-05-11,1
TXN_2447261,Cookie,3,1,3.0,"Credit Card",Takeaway,2023-10-15,1
TXN_2451247,Tea,4,1.5,6.0,"Digital Wallet",Takeaway,2023-02-14,1
TXN_2452819,Cookie,3,1,3.0,"Credit Card",In-store,2023-07-31,1
TXN_2453194,Cake,4,3,12.0,"Digital Wallet",ERROR,2023-11-18,1
TXN_2457961,Coffee,2,2,4.0,"Credit Card",In-store,2023-06-08,1
TXN_2461859,Sandwich,2,4,8.0,"Digital Wallet",ERROR,2023-09-23,1
TXN_2463115,Sandwich,5,4,20.0,"Credit Card",Takeaway,2023-09-12,1
TXN_2470530,Cake,1,3,3.0,"Digital Wallet",Takeaway,2023-03-21,1
TXN_2470532,ERROR,1,2,2.0,"Digital Wallet",In-store,2023-01-21,1
TXN_2471972,Cookie,1,1,1.0,Cash,Takeaway,2023-04-08,1
TXN_2474286,Juice,2,3,6.0,"Digital Wallet",In-store,2023-12-09,1
TXN_2474395,Smoothie,4,4,16.0,"Digital Wallet",Takeaway,2023-12-28,1
TXN_2477550,ERROR,2,4,8.0,Cash,Takeaway,2023-02-02,1
TXN_2477650,Cookie,1,1,1.0,Cash,Takeaway,2023-10-24,1
TXN_2480488,Juice,2,3,6.0,Cash,Takeaway,2023-03-01,1
TXN_2482129,Juice,1,3,3.0,Cash,ERROR,2023-12-12,1
TXN_2485183,Smoothie,5,4,20.0,Cash,In-store,2023-07-07,1
TXN_2485272,Tea,4,1.5,6.0,"Digital Wallet",Takeaway,2023-06-30,1
TXN_2488987,Tea,5,1.5,7.5,Cash,In-store,2023-06-12,1
TXN_2490185,Salad,4,5,20.0,"Credit Card",In-store,2023-12-18,1
TXN_2493262,Cookie,2,1,2.0,"Credit Card",Takeaway,2023-01-03,1
TXN_2493446,Sandwich,1,4,4.0,Cash,Takeaway,2023-05-19,1
TXN_2495471,Salad,3,5,15.0,"Credit Card",Takeaway,2023-10-22,1
TXN_2495788,Cookie,2,1,2.0,"Credit Card",Takeaway,2023-12-16,1
TXN_2498488,Smoothie,2,4,8.0,"Digital Wallet",Takeaway,2023-12-06,1
TXN_2501656,Cake,5,3,15.0,"Digital Wallet",Takeaway,2023-07-02,1
TXN_2503128,Cake,1,3,3.0,Cash,In-store,2023-01-12,1
TXN_2504703,Smoothie,5,4,20.0,"Digital Wallet",Takeaway,2023-01-09,1
TXN_2508476,Smoothie,5,4,20.0,Cash,ERROR,2023-04-14,1
TXN_2508499,Tea,3,1.5,4.5,"Credit Card",In-store,2023-02-22,1
TXN_2510233,ERROR,2,4,8.0,"Credit Card",In-store,2023-11-04,1
TXN_2515796,Tea,3,1.5,4.5,"Credit Card",Takeaway,2023-02-06,1
TXN_2515920,ERROR,3,3,9.0,Cash,In-store,2023-10-02,1
TXN_2519044,Salad,5,5,25.0,"Digital Wallet",Takeaway,2023-05-20,1
TXN_2521185,Smoothie,2,4,8.0,Cash,Takeaway,2023-03-20,1
TXN_2522182,Salad,2,5,,"Digital Wallet",In-store,2023-11-11,1
TXN_2526667,ERROR,3,3,9.0,"Digital Wallet",In-store,2023-06-10,1
TXN_2534831,Tea,5,1.5,7.5,Cash,Takeaway,2023-08-19,1
TXN_2535099,Sandwich,5,4,20.0,"Credit Card",In-store,2023-02-10,1
TXN_2535662,Juice,1,3,3.0,Cash,ERROR,2023-05-01,1
TXN_2539469,Cake,2,3,6.0,"Credit Card",Takeaway,2023-09-24,1
TXN_2541441,Cake,1,3,3.0,Cash,Takeaway,2023-09-21,1
TXN_2544724,Cake,5,3,15.0,"Digital Wallet",Takeaway,2023-12-28,1
TXN_2547156,Cookie,3,1,3.0,"Digital Wallet",Takeaway,2023-08-18,1
TXN_2548248,Cake,4,3,12.0,ERROR,Takeaway,2023-06-28,1
TXN_2548360,Salad,5,5,25.0,Cash,Takeaway,2023-11-07,1
TXN_2550923,Cake,2,3,6.0,Cash,Takeaway,2023-08-26,1
TXN_2553803,Juice,1,3,3.0,Cash,In-store,2023-12-29,1
TXN_2556999,Tea,1,1.5,1.5,"Credit Card",Takeaway,2023-08-14,1
TXN_2559020,Cake,1,3,3.0,"Digital Wallet",Takeaway,2023-07-20,1
TXN_2560137,Cake,1,3,3.0,Cash,Takeaway,2023-10-13,1
TXN_2562041,Cake,5,3,15.0,Cash,Takeaway,2023-12-24,1
TXN_2563505,Sandwich,1,4,4.0,Cash,Takeaway,2023-10-27,1
TXN_2564219,Salad,1,5,5.0,"Digital Wallet",Takeaway,2023-07-18,1
TXN_2565449,Smoothie,3,4,12.0,"Credit Card",In-store,2023-10-04,1
TXN_2566211,Tea,2,1.5,3.0,Cash,ERROR,2023-09-26,1
TXN_2566258,Cookie,4,1,4.0,Cash,Takeaway,2023-06-08,1
TXN_2568101,Salad,5,5,25.0,Cash,Takeaway,2023-08-03,1
TXN_2569119,Juice,1,3,3.0,"Credit Card",Takeaway,2023-08-04,1
TXN_2570829,Juice,1,3,3.0,Cash,Takeaway,2023-03-31,1
TXN_2575331,Cookie,5,1,5.0,Cash,In-store,2023-03-20,1
TXN_2581559,Sandwich,1,4,4.0,"Credit Card",Takeaway,2023-03-25,1
TXN_2593909,Juice,2,3,6.0,Cash,In-store,2023-02-25,1
TXN_2601689,Salad,4,5,20.0,"Digital Wallet",Takeaway,2023-01-14,1
TXN_2606750,Tea,3,1.5,4.5,Cash,ERROR,2023-06-20,1
TXN_2611683,Cake,3,3,9.0,"Digital Wallet",In-store,2023-04-11,1
TXN_2613440,Juice,3,3,9.0,"Credit Card",In-store,2023-04-15,1
TXN_2614271,UNKNOWN,2,4,8.0,"Digital Wallet",ERROR,2023-08-03,1
TXN_2614633,Coffee,4,2,8.0,"Digital Wallet",In-store,2023-04-23,1
TXN_2616353,Smoothie,3,4,12.0,Cash,Takeaway,2023-06-24,1
TXN_2617257,Cookie,1,1,1.0,Cash,Takeaway,2023-08-20,1
TXN_2621008,UNKNOWN,2,1,2.0,"Digital Wallet",Takeaway,2023-10-21,1
TXN_2621580,Tea,2,1.5,3.0,Cash,In-store,2023-03-22,1
TXN_2624121,Tea,5,1.5,7.5,"Digital Wallet",In-store,2023-01-28,1
TXN_2625388,Coffee,5,2,10.0,"Digital Wallet",In-store,2023-02-09,1
TXN_2625464,Smoothie,3,4,12.0,"Credit Card",In-store,2023-10-06,1
TXN_2631423,Cookie,3,1,3.0,Cash,Takeaway,2023-01-07,1
TXN_2633600,Salad,5,5,UNKNOWN,Cash,Takeaway,2023-11-28,1
TXN_2633602,UNKNOWN,2,3,6.0,"Digital Wallet",In-store,2023-02-02,1
TXN_2635532,ERROR,4,4,16.0,Cash,Takeaway,2023-01-14,1
TXN_2638434,Juice,5,3,15.0,"Credit Card",In-store,2023-09-18,1
TXN_2639283,Juice,5,3,15.0,"Digital Wallet",Takeaway,2023-08-13,1
TXN_2640727,ERROR,3,3,9.0,"Digital Wallet",Takeaway,2023-03-05,1
TXN_2640771,Cookie,2,1,2.0,"Digital Wallet",Takeaway,2023-01-27,1
TXN_2647425,Juice,4,3,12.0,"Credit Card",ERROR,2023-07-30,1
TXN_2648236,Smoothie,2,4,8.0,"Credit Card",In-store,2023-09-10,1
TXN_2656162,Coffee,1,2,2.0,"Digital Wallet",In-store,2023-04-11,1
TXN_2666340,Cake,2,3,6.0,Cash,Takeaway,2023-09-29,1
TXN_2667131,Sandwich,2,4,8.0,"Credit Card",Takeaway,2023-10-10,1
TXN_2667225,Salad,2,5,10.0,Cash,In-store,2023-11-21,1
TXN_2670824,Juice,2,3,6.0,"Digital Wallet",Takeaway,2023-03-03,1
TXN_2672972,Sandwich,1,4,4.0,"Digital Wallet",Takeaway,2023-06-15,1
TXN_2674372,Cookie,4,1,4.0,"Credit Card",Takeaway,2023-11-14,1
TXN_2680626,Cake,3,3,9.0,Cash,In-store,2023-01-08,1
TXN_2681833,UNKNOWN,3,1,3.0,"Digital Wallet",In-store,2023-10-05,1
TXN_2682803,Cake,5,3,15.0,"Credit Card",Takeaway,2023-04-09,1
TXN_2690314,Tea,5,1.5,7.5,Cash,In-store,2023-08-10,1
TXN_2690515,Sandwich,2,4,8.0,Cash,Takeaway,2023-09-06,1
TXN_2693108,Cookie,3,1,ERROR,Cash,In-store,2023-11-18,1
TXN_2694605,Cookie,2,1,2.0,"Credit Card",Takeaway,2023-11-09,1
TXN_2696377,Juice,4,3,12.0,"Digital Wallet",In-store,2023-04-11,1
TXN_2699583,Sandwich,5,4,20.0,"Digital Wallet",In-store,2023-07-26,1
TXN_2704452,Salad,2,5,10.0,"Credit Card",Takeaway,2023-09-05,1
TXN_2706461,Salad,3,5,15.0,"Credit Card",ERROR,2023-12-13,1
TXN_2710779,Sandwich,5,4,UNKNOWN,"Digital Wallet",In-store,2023-09-30,1
TXN_2711627,Smoothie,5,4,20.0,Cash,ERROR,2023-11-09,1
TXN_2713279,Cookie,4,1,4.0,"Digital Wallet",In-store,2023-02-12,1
